order_id,product_id,quantity,price_per_unit,total
1,10,1,230.99,230.99
2,6,1,22.88,22.88
3,13,1,915.50,915.50
4,2,1,99.99,99.99
5,9,1,42.99,42.99
6,1,1,2.25,2.25
7,6,1,22.88,22.88
8,6,2,22.88,45.76
9,1,1,2.25,2.25
10,12,1,75.55,75.55
11,9,1,42.99,42.99
12,5,1,46.77,46.77
13,4,1,480.35,480.35
14,10,1,230.99,230.99
15,9,1,42.99,42.99
16,6,1,22.88,22.88
17,11,1,87.50,87.50
18,5,2,46.77,93.54
19,5,1,46.77,46.77
20,9,1,42.99,42.99
21,9,1,42.99,42.99
22,8,1,112.40,112.40
23,1,1,2.25,2.25
24,6,1,22.88,22.88
25,9,2,42.99,85.98
25,3,1,735.60,735.60
25,1,1,2.25,2.25
26,9,1,42.99,42.99
27,11,1,87.50,87.50
28,5,1,46.77,46.77
29,8,1,112.40,112.40
30,3,2,735.60,1471.20
31,3,1,735.60,735.60
32,1,1,2.25,2.25
33,7,1,841.35,841.35
34,4,1,480.35,480.35
35,2,1,99.99,99.99
36,13,1,915.50,915.50
37,5,2,46.77,93.54
38,4,1,480.35,480.35
38,8,1,112.40,112.40
39,3,1,735.60,735.60
40,12,1,75.55,75.55
41,10,1,230.99,230.99
42,8,1,112.40,112.40
43,7,2,841.35,1682.70
44,4,1,480.35,480.35
45,2,1,99.99,99.99
46,3,1,735.60,735.60
47,4,1,480.35,480.35
48,6,1,22.88,22.88
49,12,1,75.55,75.55
50,12,1,75.55,75.55
51,12,1,75.55,75.55
52,13,1,915.50,915.50
53,11,1,87.50,87.50
54,8,1,112.40,112.40
55,3,1,735.60,735.60
56,2,1,99.99,99.99
57,4,1,480.35,480.35
58,8,1,112.40,112.40
59,9,1,42.99,42.99
60,10,1,230.99,230.99
61,11,1,87.50,87.50
62,6,1,22.88,22.88
63,1,1,2.25,2.25
64,3,1,735.60,735.60
65,7,1,841.35,841.35
66,8,1,112.40,112.40
67,10,1,230.99,230.99
68,4,1,480.35,480.35
69,12,1,75.55,75.55
70,6,1,22.88,22.88
71,3,1,735.60,735.60
72,1,1,2.25,2.25
73,11,1,87.50,87.50
74,7,1,841.35,841.35
75,1,1,2.25,2.25
76,2,1,99.99,99.99
77,11,1,87.50,87.50
78,12,1,75.55,75.55
79,5,2,46.77,93.54
79,9,1,42.99,42.99
80,5,1,46.77,46.77
81,12,1,75.55,75.55
82,12,1,75.55,75.55
83,1,1,2.25,2.25
84,7,1,841.35,841.35
85,4,1,480.35,480.35
86,12,1,75.55,75.55
87,11,1,87.50,87.50
88,7,1,841.35,841.35
89,13,1,915.50,915.50
90,1,2,2.25,4.50
91,13,1,915.50,915.50
91,11,1,87.50,87.50
92,8,1,112.40,112.40
93,7,1,841.35,841.35
94,3,1,735.60,735.60
95,6,1,22.88,22.88
96,10,1,230.99,230.99
97,12,2,75.55,151.10
98,8,1,112.40,112.40
99,6,1,22.88,22.88
